pair_name,ablation_key,method,n_rows,n_total_matched_images,score_gap,flagged_gap
pre_secret_vs_secret,baseline/3,dwt,1,15.0,0.1416666666666666,0.1166666666666666
pre_secret_vs_secret,baseline/3,lsb,1,15.0,0.0,0.0
pre_secret_vs_secret,baseline/3,original,1,15.0,0.0,0.0
pre_secret_vs_secret,baseline/3,spread_spectrum,1,15.0,5.978333333333334,0.1333333333333333
pre_secret_vs_secret,baseline/3,statistical,1,15.0,0.0733333333333333,0.0833333333333333
pre_secret_vs_secret,baseline/4,dct,1,15.0,1.4916666666666667,0.1166666666666666
pre_secret_vs_secret,baseline/4,dwt,1,15.0,0.1233333333333333,0.1
pre_secret_vs_secret,baseline/4,lsb,1,15.0,0.0,0.0
pre_secret_vs_secret,baseline/4,original,1,15.0,0.0,0.0
pre_secret_vs_secret,baseline/4,spread_spectrum,1,15.0,6.413333333333333,0.15
pre_secret_vs_secret,baseline/4,statistical,1,15.0,0.065,0.0833333333333333
pre_secret_vs_secret,baseline/5,dct,1,15.0,1.41,0.1333333333333333
pre_secret_vs_secret,baseline/5,dwt,1,15.0,0.13,0.1166666666666666
pre_secret_vs_secret,baseline/5,lsb,1,15.0,0.0,0.0
pre_secret_vs_secret,baseline/5,original,1,15.0,0.0,0.0
pre_secret_vs_secret,baseline/5,spread_spectrum,1,15.0,6.283333333333333,0.1333333333333333
pre_secret_vs_secret,baseline/5,statistical,1,15.0,0.0766666666666666,0.1166666666666666
pre_secret_vs_secret,baseline/6,dct,1,15.0,1.2483333333333333,0.1
pre_secret_vs_secret,baseline/6,dwt,1,15.0,0.1066666666666666,0.1
pre_secret_vs_secret,baseline/6,lsb,1,15.0,0.0,0.0
pre_secret_vs_secret,baseline/6,original,1,15.0,0.0,0.0
pre_secret_vs_secret,baseline/6,spread_spectrum,1,15.0,5.916666666666668,0.1333333333333333
pre_secret_vs_secret,baseline/6,statistical,1,15.0,0.0816666666666666,0.0833333333333333
